address,type,date_notice,notice_number,district,neighborhood,pdf_path,text_path
403 E 31ST,Interior,2020-03-12,1888169A,,ABELL,data\pdf\ABELL\1888169A.pdf,data\text\ABELL\1888169A.txt
3016 VINEYARD,Exterior,2021-10-01,2045055A,NORTHERN,ABELL,data\pdf\ABELL\2045055A.pdf,data\text\ABELL\2045055A.txt
3126 GREENMOUNT,Exterior,2021-11-04,2056787A,NORTHERN,ABELL,data\pdf\ABELL\2056787A.pdf,data\text\ABELL\2056787A.txt
2958 GREENMOUNT,Vacant,2023-08-16,2287444A,NORTHERN,ABELL,data\pdf\ABELL\2287444A.pdf,data\text\ABELL\2287444A.txt
3120 GREENMOUNT,Interior/Exterior,2024-12-17,2466421A,NORTHERN,ABELL,data\pdf\ABELL\2466421A.pdf,data\text\ABELL\2466421A.txt
3242 BARCLAY,Exterior,2025-02-20,2478978A,NORTHERN,ABELL,data\pdf\ABELL\2478978A.pdf,data\text\ABELL\2478978A.txt
3246 ABELL,Interior,2025-03-04,2483517A,,ABELL,data\pdf\ABELL\2483517A.pdf,data\text\ABELL\2483517A.txt
3033 BARCLAY,Exterior,2025-03-19,2484872A,NORTHERN,ABELL,data\pdf\ABELL\2484872A.pdf,data\text\ABELL\2484872A.txt
3207 GUILFORD,Exterior,2025-04-30,2501992A,NORTHERN,ABELL,data\pdf\ABELL\2501992A.pdf,data\text\ABELL\2501992A.txt
3033 BARCLAY,Interior,2025-06-09,2522615A,,ABELL,data\pdf\ABELL\2522615A.pdf,data\text\ABELL\2522615A.txt
3911 EDMONDSON,Vacant,2014-01-15,1051205A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\1051205A.pdf,data\text\ALLENDALE\1051205A.txt
405 GWYNN,Vacant,2017-11-12,1608046A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\1608046A.pdf,data\text\ALLENDALE\1608046A.txt
4021 W FRANKLIN,Vacant,2018-06-20,1685522A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\1685522A.pdf,data\text\ALLENDALE\1685522A.txt
4001 EDMONDSON,Exterior,2018-07-12,1695629A,,ALLENDALE,data\pdf\ALLENDALE\1695629A.pdf,data\text\ALLENDALE\1695629A.txt
204 N GRANTLEY,Vacant,2018-08-17,1709598A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\1709598A.pdf,data\text\ALLENDALE\1709598A.txt
3409 EDMONDSON,Vacant,2018-09-06,1719376A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\1719376A.pdf,data\text\ALLENDALE\1719376A.txt
3727 EDMONDSON,Exterior,2018-10-24,1738041A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\1738041A.pdf,data\text\ALLENDALE\1738041A.txt
(Descriptive Address),Exterior,2019-04-02,1776488A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\1776488A.pdf,data\text\ALLENDALE\1776488A.txt
501 N ATHOL,Exterior,2020-07-09,1911540A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\1911540A.pdf,data\text\ALLENDALE\1911540A.txt
123 DENISON,Exterior,2020-09-28,1941979A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\1941979A.pdf,data\text\ALLENDALE\1941979A.txt
3717 EDMONDSON,Vacant,2021-02-11,1970603A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\1970603A.pdf,data\text\ALLENDALE\1970603A.txt
3506 W FRANKLIN,Vacant,2021-07-26,2023817A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2023817A.pdf,data\text\ALLENDALE\2023817A.txt
327 LYNDHURST,Vacant,2022-04-13,2097020A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2097020A.pdf,data\text\ALLENDALE\2097020A.txt
527 N EDGEWOOD,Vacant,2022-04-26,2100918A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2100918A.pdf,data\text\ALLENDALE\2100918A.txt
4010 OLD FREDERICK,Interior,2023-03-01,2210780A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2210780A.pdf,data\text\ALLENDALE\2210780A.txt
248 N HILTON,Vacant,2023-05-24,2247749A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2247749A.pdf,data\text\ALLENDALE\2247749A.txt
(Descriptive Address),Exterior,2023-05-29,2249982A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2249982A.pdf,data\text\ALLENDALE\2249982A.txt
(Descriptive Address),Exterior,2023-06-01,2251366A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2251366A.pdf,data\text\ALLENDALE\2251366A.txt
3803 EDMONDSON,Vacant,2023-07-24,2275396A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2275396A.pdf,data\text\ALLENDALE\2275396A.txt
409 LYNDHURST,Vacant,2024-04-14,2364008A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2364008A.pdf,data\text\ALLENDALE\2364008A.txt
503 DENISON,Vacant,2024-08-18,2424818A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2424818A.pdf,data\text\ALLENDALE\2424818A.txt
348 GWYNN,Interior,2024-09-04,2432427A,,ALLENDALE,data\pdf\ALLENDALE\2432427A.pdf,data\text\ALLENDALE\2432427A.txt
3929 EDMONDSON,Interior/Exterior,2024-12-03,2462122A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2462122A.pdf,data\text\ALLENDALE\2462122A.txt
505 DENISON,Vacant,2025-05-10,2507650A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2507650A.pdf,data\text\ALLENDALE\2507650A.txt
226 N CULVER,Vacant,2025-08-19,2555472A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2555472A.pdf,data\text\ALLENDALE\2555472A.txt
518 N EDGEWOOD,Vacant,2025-10-01,2574529A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\2574529A.pdf,data\text\ALLENDALE\2574529A.txt
503 NORMANDY,Exterior,2011-05-04,699305A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\699305A.pdf,data\text\ALLENDALE\699305A.txt
(Descriptive Address),Exterior,2012-07-31,870418A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\870418A.pdf,data\text\ALLENDALE\870418A.txt
(Descriptive Address),Exterior,2013-06-19,986023A,SOUTHWEST,ALLENDALE,data\pdf\ALLENDALE\986023A.pdf,data\text\ALLENDALE\986023A.txt
403 E 31ST,Interior,2020-03-12,1888169A,,ABELL,pdf\ABELL\1888169A.pdf,text\ABELL\1888169A.txt
3033 BARCLAY,Exterior,2025-03-19,2484872A,NORTHERN,ABELL,pdf\ABELL\2484872A.pdf,text\ABELL\2484872A.txt
3033 BARCLAY,Interior,2025-06-09,2522615A,,ABELL,pdf\ABELL\2522615A.pdf,text\ABELL\2522615A.txt
3016 VINEYARD,Exterior,2021-10-01,2045055A,NORTHERN,ABELL,pdf\ABELL\2045055A.pdf,text\ABELL\2045055A.txt
3242 BARCLAY,Exterior,2025-02-20,2478978A,NORTHERN,ABELL,pdf\ABELL\2478978A.pdf,text\ABELL\2478978A.txt
2958 GREENMOUNT,Vacant,2023-08-16,2287444A,NORTHERN,ABELL,pdf\ABELL\2287444A.pdf,text\ABELL\2287444A.txt
3126 GREENMOUNT,Exterior,2021-11-04,2056787A,NORTHERN,ABELL,pdf\ABELL\2056787A.pdf,text\ABELL\2056787A.txt
3120 GREENMOUNT,Interior/Exterior,2024-12-17,2466421A,NORTHERN,ABELL,pdf\ABELL\2466421A.pdf,text\ABELL\2466421A.txt
3246 ABELL,Interior,2025-03-04,2483517A,,ABELL,pdf\ABELL\2483517A.pdf,text\ABELL\2483517A.txt
305 E 31ST,Exterior,2025-05-27,2513985A,NORTHERN,ABELL,pdf\ABELL\2513985A.pdf,
3145 ABELL,Interior/Exterior,2025-07-25,2542491A,NORTHERN,ABELL,,
3119 BARCLAY,Vacant,2018-08-29,1714000A,NORTHERN,ABELL,,
431 MERRYMAN,Exterior,2024-10-09,2429861A,NORTHERN,ABELL,,
3121 BARCLAY,Vacant,2024-08-08,2415959A,NORTHERN,ABELL,,
3128 GREENMOUNT,Exterior,2022-02-16,2080262A,NORTHERN,ABELL,,
403 E 31ST,Exterior,2025-10-30,2581992A,NORTHERN,ABELL,,
401 E 30TH,Exterior,2024-11-26,2460787A,NORTHERN,ABELL,,
3014 VINEYARD,Exterior,2021-08-11,2028574A,NORTHERN,ABELL,,
2934 GREENMOUNT,Vacant,2024-01-07,2336349A,NORTHERN,ABELL,,
3208 GREENMOUNT,Interior,2019-04-26,1783903A,CENTRAL,ABELL,,
3028 GREENMOUNT,Exterior,2025-04-23,2499133A,NORTHERN,ABELL,,
3246 ABELL,Interior,2025-02-20,2480278A,,ABELL,,
3113 BARCLAY,Vacant,2025-01-17,2472414A,NORTHERN,ABELL,,
3122 GREENMOUNT,Exterior,2021-12-05,2064114A,NORTHERN,ABELL,,
2901 GUILFORD,Vacant,2022-12-30,2194700A,NORTHERN,ABELL,,
419 E 31ST,Interior,2024-07-12,2408115A,,ABELL,,
3004 VINEYARD,Exterior,2025-08-20,2555822A,NORTHERN,ABELL,,
2946 GREENMOUNT,Interior/Exterior,2025-03-26,2488126A,NORTHERN,ABELL,,
420 MERRYMAN,Vacant,2024-01-29,2342686A,NORTHERN,ABELL,,
3201 BARCLAY,Exterior,2021-04-23,1987938A,NORTHERN,ABELL,,
403 E 31ST,Exterior,2012-10-05,895239A,NORTHERN,ABELL,,
416 E 30TH,Exterior,2025-04-23,2499162A,NORTHERN,ABELL,,
3118 GREENMOUNT,Exterior,2025-04-02,2491606A,NORTHERN,ABELL,,
3026 GREENMOUNT,Vacant,2021-04-05,1983069A,NORTHERN,ABELL,,
2920 GREENMOUNT,Exterior,2025-03-21,2487743A,NORTHERN,ABELL,,
3033 BARCLAY,Exterior,2025-05-05,2502888A,NORTHERN,ABELL,,
3019 BARCLAY,Exterior,2025-05-09,2507178A,NORTHERN,ABELL,,
3122 GREENMOUNT,Exterior,2023-08-24,2292071A,NORTHERN,ABELL,,
3004 VINEYARD,Exterior,2023-08-15,2286563A,NORTHERN,ABELL,,
2900 GREENMOUNT,Exterior,2024-07-15,2409071A,NORTHERN,ABELL,,
3109 BARCLAY,Exterior,2024-07-21,2412564A,NORTHERN,ABELL,,
3012 VINEYARD,Exterior,2024-01-30,2343989A,NORTHERN,ABELL,,
3020 VINEYARD,Exterior,2024-03-18,2357306A,NORTHERN,ABELL,,
2938 GREENMOUNT,Exterior,2025-03-26,2488165A,NORTHERN,ABELL,,
403 E 31ST,Exterior,2019-03-17,1771698A,NORTHERN,ABELL,,
3010 GREENMOUNT,Exterior,2021-09-03,2035529A,NORTHERN,ABELL,,
3035 BARCLAY,Exterior,2025-08-15,2552206A,NORTHERN,ABELL,,
333 E 31ST,Exterior,2020-01-10,1871558A,NORTHERN,ABELL,,
3124 GREENMOUNT,Exterior,2025-04-02,2491624A,NORTHERN,ABELL,,
3222 GREENMOUNT,Exterior,2025-04-02,2491645A,NORTHERN,ABELL,,
303 E 33RD,Exterior,2025-05-22,2507561A,NORTHERN,ABELL,,
2936 GREENMOUNT,Vacant,2023-11-24,2324935A,NORTHERN,ABELL,,
3014 VINEYARD,Exterior,2021-12-10,2065716A,NORTHERN,ABELL,,
3033 BARCLAY,Exterior,2025-03-19,2484872A,NORTHERN,ABELL,pdf\ABELL\2484872A.pdf,text\ABELL\2484872A.txt
3033 BARCLAY,Interior,2025-06-09,2522615A,,ABELL,pdf\ABELL\2522615A.pdf,text\ABELL\2522615A.txt
3242 BARCLAY,Exterior,2025-02-20,2478978A,NORTHERN,ABELL,pdf\ABELL\2478978A.pdf,text\ABELL\2478978A.txt
3246 ABELL,Interior,2025-03-04,2483517A,,ABELL,pdf\ABELL\2483517A.pdf,text\ABELL\2483517A.txt
305 E 31ST,Exterior,2025-05-27,2513985A,NORTHERN,ABELL,pdf\ABELL\2513985A.pdf,text\ABELL\2513985A.txt
3145 ABELL,Interior/Exterior,2025-07-25,2542491A,NORTHERN,ABELL,pdf\ABELL\2542491A.pdf,text\ABELL\2542491A.txt
403 E 31ST,Exterior,2025-10-30,2581992A,NORTHERN,ABELL,pdf\ABELL\2581992A.pdf,text\ABELL\2581992A.txt
3028 GREENMOUNT,Exterior,2025-04-23,2499133A,NORTHERN,ABELL,pdf\ABELL\2499133A.pdf,text\ABELL\2499133A.txt
3246 ABELL,Interior,2025-02-20,2480278A,,ABELL,pdf\ABELL\2480278A.pdf,text\ABELL\2480278A.txt
3113 BARCLAY,Vacant,2025-01-17,2472414A,NORTHERN,ABELL,pdf\ABELL\2472414A.pdf,text\ABELL\2472414A.txt
3004 VINEYARD,Exterior,2025-08-20,2555822A,NORTHERN,ABELL,pdf\ABELL\2555822A.pdf,text\ABELL\2555822A.txt
2946 GREENMOUNT,Interior/Exterior,2025-03-26,2488126A,NORTHERN,ABELL,pdf\ABELL\2488126A.pdf,text\ABELL\2488126A.txt
416 E 30TH,Exterior,2025-04-23,2499162A,NORTHERN,ABELL,pdf\ABELL\2499162A.pdf,text\ABELL\2499162A.txt
3118 GREENMOUNT,Exterior,2025-04-02,2491606A,NORTHERN,ABELL,pdf\ABELL\2491606A.pdf,text\ABELL\2491606A.txt
2920 GREENMOUNT,Exterior,2025-03-21,2487743A,NORTHERN,ABELL,pdf\ABELL\2487743A.pdf,text\ABELL\2487743A.txt
3033 BARCLAY,Exterior,2025-05-05,2502888A,NORTHERN,ABELL,pdf\ABELL\2502888A.pdf,text\ABELL\2502888A.txt
3019 BARCLAY,Exterior,2025-05-09,2507178A,NORTHERN,ABELL,pdf\ABELL\2507178A.pdf,text\ABELL\2507178A.txt
2938 GREENMOUNT,Exterior,2025-03-26,2488165A,NORTHERN,ABELL,pdf\ABELL\2488165A.pdf,text\ABELL\2488165A.txt
3035 BARCLAY,Exterior,2025-08-15,2552206A,NORTHERN,ABELL,pdf\ABELL\2552206A.pdf,text\ABELL\2552206A.txt
3124 GREENMOUNT,Exterior,2025-04-02,2491624A,NORTHERN,ABELL,pdf\ABELL\2491624A.pdf,text\ABELL\2491624A.txt
3222 GREENMOUNT,Exterior,2025-04-02,2491645A,NORTHERN,ABELL,pdf\ABELL\2491645A.pdf,text\ABELL\2491645A.txt
303 E 33RD,Exterior,2025-05-22,2507561A,NORTHERN,ABELL,pdf\ABELL\2507561A.pdf,text\ABELL\2507561A.txt
403 E 31ST,Interior,2020-03-12,1888169A,,ABELL,pdf\ABELL\1888169A.pdf,text\ABELL\1888169A.txt
3033 BARCLAY,Exterior,2025-03-19,2484872A,NORTHERN,ABELL,pdf\ABELL\2484872A.pdf,text\ABELL\2484872A.txt
3033 BARCLAY,Interior,2025-06-09,2522615A,,ABELL,pdf\ABELL\2522615A.pdf,text\ABELL\2522615A.txt
3016 VINEYARD,Exterior,2021-10-01,2045055A,NORTHERN,ABELL,pdf\ABELL\2045055A.pdf,text\ABELL\2045055A.txt
3242 BARCLAY,Exterior,2025-02-20,2478978A,NORTHERN,ABELL,pdf\ABELL\2478978A.pdf,text\ABELL\2478978A.txt
2958 GREENMOUNT,Vacant,2023-08-16,2287444A,NORTHERN,ABELL,pdf\ABELL\2287444A.pdf,text\ABELL\2287444A.txt
3126 GREENMOUNT,Exterior,2021-11-04,2056787A,NORTHERN,ABELL,pdf\ABELL\2056787A.pdf,text\ABELL\2056787A.txt
3120 GREENMOUNT,Interior/Exterior,2024-12-17,2466421A,NORTHERN,ABELL,pdf\ABELL\2466421A.pdf,text\ABELL\2466421A.txt
3246 ABELL,Interior,2025-03-04,2483517A,,ABELL,pdf\ABELL\2483517A.pdf,text\ABELL\2483517A.txt
305 E 31ST,Exterior,2025-05-27,2513985A,NORTHERN,ABELL,pdf\ABELL\2513985A.pdf,text\ABELL\2513985A.txt
3145 ABELL,Interior/Exterior,2025-07-25,2542491A,NORTHERN,ABELL,pdf\ABELL\2542491A.pdf,text\ABELL\2542491A.txt
3119 BARCLAY,Vacant,2018-08-29,1714000A,NORTHERN,ABELL,,
431 MERRYMAN,Exterior,2024-10-09,2429861A,NORTHERN,ABELL,,
3121 BARCLAY,Vacant,2024-08-08,2415959A,NORTHERN,ABELL,,
3128 GREENMOUNT,Exterior,2022-02-16,2080262A,NORTHERN,ABELL,,
403 E 31ST,Exterior,2025-10-30,2581992A,NORTHERN,ABELL,pdf\ABELL\2581992A.pdf,text\ABELL\2581992A.txt
401 E 30TH,Exterior,2024-11-26,2460787A,NORTHERN,ABELL,,
3014 VINEYARD,Exterior,2021-08-11,2028574A,NORTHERN,ABELL,,
2934 GREENMOUNT,Vacant,2024-01-07,2336349A,NORTHERN,ABELL,,
3208 GREENMOUNT,Interior,2019-04-26,1783903A,CENTRAL,ABELL,,
3028 GREENMOUNT,Exterior,2025-04-23,2499133A,NORTHERN,ABELL,pdf\ABELL\2499133A.pdf,text\ABELL\2499133A.txt
3246 ABELL,Interior,2025-02-20,2480278A,,ABELL,pdf\ABELL\2480278A.pdf,text\ABELL\2480278A.txt
3113 BARCLAY,Vacant,2025-01-17,2472414A,NORTHERN,ABELL,pdf\ABELL\2472414A.pdf,text\ABELL\2472414A.txt
3122 GREENMOUNT,Exterior,2021-12-05,2064114A,NORTHERN,ABELL,,
2901 GUILFORD,Vacant,2022-12-30,2194700A,NORTHERN,ABELL,,
419 E 31ST,Interior,2024-07-12,2408115A,,ABELL,,
3004 VINEYARD,Exterior,2025-08-20,2555822A,NORTHERN,ABELL,pdf\ABELL\2555822A.pdf,text\ABELL\2555822A.txt
2946 GREENMOUNT,Interior/Exterior,2025-03-26,2488126A,NORTHERN,ABELL,pdf\ABELL\2488126A.pdf,text\ABELL\2488126A.txt
420 MERRYMAN,Vacant,2024-01-29,2342686A,NORTHERN,ABELL,,
3201 BARCLAY,Exterior,2021-04-23,1987938A,NORTHERN,ABELL,,
403 E 31ST,Exterior,2012-10-05,895239A,NORTHERN,ABELL,,
416 E 30TH,Exterior,2025-04-23,2499162A,NORTHERN,ABELL,pdf\ABELL\2499162A.pdf,text\ABELL\2499162A.txt
3118 GREENMOUNT,Exterior,2025-04-02,2491606A,NORTHERN,ABELL,pdf\ABELL\2491606A.pdf,text\ABELL\2491606A.txt
3026 GREENMOUNT,Vacant,2021-04-05,1983069A,NORTHERN,ABELL,,
2920 GREENMOUNT,Exterior,2025-03-21,2487743A,NORTHERN,ABELL,pdf\ABELL\2487743A.pdf,text\ABELL\2487743A.txt
3033 BARCLAY,Exterior,2025-05-05,2502888A,NORTHERN,ABELL,pdf\ABELL\2502888A.pdf,text\ABELL\2502888A.txt
3019 BARCLAY,Exterior,2025-05-09,2507178A,NORTHERN,ABELL,pdf\ABELL\2507178A.pdf,text\ABELL\2507178A.txt
3122 GREENMOUNT,Exterior,2023-08-24,2292071A,NORTHERN,ABELL,,
3004 VINEYARD,Exterior,2023-08-15,2286563A,NORTHERN,ABELL,,
2900 GREENMOUNT,Exterior,2024-07-15,2409071A,NORTHERN,ABELL,,
3109 BARCLAY,Exterior,2024-07-21,2412564A,NORTHERN,ABELL,,
3012 VINEYARD,Exterior,2024-01-30,2343989A,NORTHERN,ABELL,,
3020 VINEYARD,Exterior,2024-03-18,2357306A,NORTHERN,ABELL,,
2938 GREENMOUNT,Exterior,2025-03-26,2488165A,NORTHERN,ABELL,pdf\ABELL\2488165A.pdf,text\ABELL\2488165A.txt
403 E 31ST,Exterior,2019-03-17,1771698A,NORTHERN,ABELL,,
3010 GREENMOUNT,Exterior,2021-09-03,2035529A,NORTHERN,ABELL,,
2936 GREENMOUNT,Vacant,2023-11-24,2324935A,NORTHERN,ABELL,,
3014 VINEYARD,Exterior,2021-12-10,2065716A,NORTHERN,ABELL,,
3124 GREENMOUNT,Exterior,2025-04-02,2491624A,NORTHERN,ABELL,pdf\ABELL\2491624A.pdf,text\ABELL\2491624A.txt
3222 GREENMOUNT,Exterior,2025-04-02,2491645A,NORTHERN,ABELL,pdf\ABELL\2491645A.pdf,text\ABELL\2491645A.txt
303 E 33RD,Exterior,2025-05-22,2507561A,NORTHERN,ABELL,pdf\ABELL\2507561A.pdf,text\ABELL\2507561A.txt
3035 BARCLAY,Exterior,2025-08-15,2552206A,NORTHERN,ABELL,pdf\ABELL\2552206A.pdf,text\ABELL\2552206A.txt
333 E 31ST,Exterior,2020-01-10,1871558A,NORTHERN,ABELL,,
3201 BERKSHIRE,Exterior,2013-11-21,1035079A,NORTHERN,ARCADIA,,
4420 BELAIR,Exterior,2025-06-03,2517697A,NORTHEAST,ARCADIA,,
3910 PARKSIDE,Exterior,2024-03-17,2356933A,NORTHEAST,ARCADIA,,
3031 WEAVER,Interior,2022-05-27,2114318A,,ARCADIA,,
3201 BERKSHIRE,Interior/Exterior,2013-11-21,1035060A,NORTHERN,ARCADIA,,
4128 EIERMAN,Vacant,2024-02-22,2348572A,NORTHEAST,ARCADIA,,
3203 TYNDALE,Exterior,2024-07-21,2411752A,NORTHEAST,ARCADIA,,
3201 BERKSHIRE,Interior/Exterior,2013-07-18,998459A,NORTHERN,ARCADIA,,
4014 EIERMAN,Interior,2023-08-02,2276097A,NORTHEAST,ARCADIA,,
4136 EIERMAN,Vacant,2025-05-28,2510005A,NORTHEAST,ARCADIA,,
3610 PARKSIDE,Vacant,2023-11-12,2320172A,NORTHEAST,ARCADIA,,
3003 OVERLAND,Interior/Exterior,2025-06-27,2530446A,NORTHEAST,ARCADIA,,
3024 IONA,Exterior,2025-07-25,2541459A,NORTHEAST,ARCADIA,,
4014 EIERMAN,Interior/Exterior,2023-08-02,2275630A,NORTHEAST,ARCADIA,,
4400 BELAIR,Vacant,2025-02-04,2476471A,NORTHEAST,ARCADIA,,
3120 WEAVER,Vacant,2025-02-27,2478950A,NORTHEAST,ARCADIA,,
4002 EIERMAN,Vacant,2023-05-22,2247003A,NORTHEAST,ARCADIA,,
3806 PARKSIDE,Vacant,2022-11-18,2185652A,NORTHEAST,ARCADIA,,
4014 EIERMAN,Interior,2023-07-07,2256558A,NORTHEAST,ARCADIA,,
4154 EIERMAN,Vacant,2023-09-15,2300730A,NORTHEAST,ARCADIA,,
3003 OVERLAND,Exterior,2025-06-27,2530442A,NORTHEAST,ARCADIA,,
3201 BERKSHIRE,Exterior,2013-11-21,1035079A,NORTHERN,ARCADIA,pdf\ARCADIA\1035079A.pdf,text\ARCADIA\1035079A.txt
4420 BELAIR,Exterior,2025-06-03,2517697A,NORTHEAST,ARCADIA,,
3910 PARKSIDE,Exterior,2024-03-17,2356933A,NORTHEAST,ARCADIA,,
3031 WEAVER,Interior,2022-05-27,2114318A,,ARCADIA,,
3201 BERKSHIRE,Interior/Exterior,2013-11-21,1035060A,NORTHERN,ARCADIA,,
4128 EIERMAN,Vacant,2024-02-22,2348572A,NORTHEAST,ARCADIA,,
3203 TYNDALE,Exterior,2024-07-21,2411752A,NORTHEAST,ARCADIA,,
3201 BERKSHIRE,Interior/Exterior,2013-07-18,998459A,NORTHERN,ARCADIA,,
4014 EIERMAN,Interior,2023-08-02,2276097A,NORTHEAST,ARCADIA,,
4136 EIERMAN,Vacant,2025-05-28,2510005A,NORTHEAST,ARCADIA,,
3610 PARKSIDE,Vacant,2023-11-12,2320172A,NORTHEAST,ARCADIA,,
3003 OVERLAND,Interior/Exterior,2025-06-27,2530446A,NORTHEAST,ARCADIA,,
3024 IONA,Exterior,2025-07-25,2541459A,NORTHEAST,ARCADIA,,
4014 EIERMAN,Interior/Exterior,2023-08-02,2275630A,NORTHEAST,ARCADIA,,
4400 BELAIR,Vacant,2025-02-04,2476471A,NORTHEAST,ARCADIA,,
3120 WEAVER,Vacant,2025-02-27,2478950A,NORTHEAST,ARCADIA,,
4002 EIERMAN,Vacant,2023-05-22,2247003A,NORTHEAST,ARCADIA,,
3806 PARKSIDE,Vacant,2022-11-18,2185652A,NORTHEAST,ARCADIA,,
4014 EIERMAN,Interior,2023-07-07,2256558A,NORTHEAST,ARCADIA,,
4154 EIERMAN,Vacant,2023-09-15,2300730A,NORTHEAST,ARCADIA,,
3003 OVERLAND,Exterior,2025-06-27,2530442A,NORTHEAST,ARCADIA,,
5222 HORNERS,Exterior,2025-10-23,2582889A,NORTHEAST,ARMISTEAD GARDENS,pdf\ARMISTEAD GARDENS\2582889A.pdf,text\ARMISTEAD GARDENS\2582889A.txt
1230-1 HORNERS,Exterior,2020-05-19,1898679A,NORTHEAST,ARMISTEAD GARDENS,pdf\ARMISTEAD GARDENS\1898679A.pdf,text\ARMISTEAD GARDENS\1898679A.txt
5222 HORNERS,Exterior,2025-10-23,2582832A,NORTHEAST,ARMISTEAD GARDENS,pdf\ARMISTEAD GARDENS\2582832A.pdf,text\ARMISTEAD GARDENS\2582832A.txt
5123 HORNERS,Exterior,2024-04-22,2370724A,NORTHEAST,ARMISTEAD GARDENS,pdf\ARMISTEAD GARDENS\2370724A.pdf,text\ARMISTEAD GARDENS\2370724A.txt
1101 HORNERS,Interior/Exterior,2024-08-26,2429769A,NORTHEAST,ARMISTEAD GARDENS,pdf\ARMISTEAD GARDENS\2429769A.pdf,text\ARMISTEAD GARDENS\2429769A.txt
1000 HORNERS,Interior,2025-01-31,2472554A,NORTHEAST,ARMISTEAD GARDENS,pdf\ARMISTEAD GARDENS\2472554A.pdf,text\ARMISTEAD GARDENS\2472554A.txt
5222 HORNERS,Exterior,2023-12-01,2326210A,NORTHEAST,ARMISTEAD GARDENS,pdf\ARMISTEAD GARDENS\2326210A.pdf,text\ARMISTEAD GARDENS\2326210A.txt
